New cluster:
Unknown cluster type
------------
===
delete-tree
---
ExpressionStatement [1670,1719]
    MethodInvocation [1670,1718]
        METHOD_INVOCATION_RECEIVER [1670,1680]
            QualifiedName: System.out [1670,1680]
        SimpleName: println [1681,1688]
        METHOD_INVOCATION_ARGUMENTS [1689,1717]
            InfixExpression [1689,1717]
                SimpleName: first [1689,1694]
                INFIX_EXPRESSION_OPERATOR: + [1695,1696]
                StringLiteral: " " [1697,1700]
                SimpleName: zero [1703,1707]
                StringLiteral: " " [1710,1713]
                SimpleName: i [1716,1717]

